operator,tier,stake_real_money,expected_stake_regression,regression_r2,deviation_pct,anomaly_score_if,stake_z_score,anomaly_flagged_by
OP_0005,very_high,36000.0,892617.5497567945,0.99718141510368,0.9596691774547692,-0.6378652123073139,-0.613470568523205,isolation_forest
OP_0005,very_high,60818451.97,62528682.06805124,0.99718141510368,0.027351129777371034,-0.6320830483170518,5.229696444553337,isolation_forest
OP_0005,very_high,108000.0,-254353.95955201564,0.99718141510368,0.0,-0.6457251116236828,-0.6065490309526385,isolation_forest
OP_0005,very_high,47426931.59,14391030.670706145,0.99718141510368,2.295589640187518,-0.6258725038254219,3.9423365634814282,isolation_forest
OP_0005,very_high,36056118.04,44611406.75850304,0.99718141510368,0.19177356958985348,-0.6088640826385273,2.849232213561538,isolation_forest
OP_0005,very_high,43789725.73,54975222.311613105,0.99718141510368,0.20346432649623422,-0.6333857221898723,3.5926829938720557,isolation_forest
OP_0005,very_high,58724961.22,66109582.3488955,0.99718141510368,0.11170273455855337,-0.6272634078035558,5.0284440156678025,isolation_forest
OP_0005,very_high,67380630.07,76051105.21768486,0.99718141510368,0.11400853574536411,-0.664833386460903,5.860534809329711,isolation_forest
OP_0005,very_high,71992613.76,82548232.0622653,0.99718141510368,0.12787213049339813,-0.6625881005710538,6.303896175790477,isolation_forest
OP_0005,very_high,77115989.3,88282893.61238149,0.99718141510368,0.1264900124525977,-0.6220538989230315,6.796418902015916,isolation_forest
OP_0005,very_high,91546319.1,98526211.7976425,0.99718141510368,0.07084300279379581,-0.6133971166517727,8.183642094604332,isolation_forest
OP_0005,very_high,100232072.2,108532308.05186701,0.99718141510368,0.07647709701244322,-0.6157539141244842,9.01862496141426,isolation_forest
OP_0005,very_high,107180944.19,117189557.40277335,0.99718141510368,0.08540533332995158,-0.6242303424466673,9.686637163523182,isolation_forest
OP_0005,very_high,118131121.24,119732850.39084738,0.99718141510368,0.013377524594284857,-0.6322495943079672,10.739304689299994,isolation_forest
OP_0005,very_high,129703405.57,132108782.87131685,0.99718141510368,0.01820755024031871,-0.6763873955174586,11.85177692218018,isolation_forest
OP_0005,very_high,141721250.84,142930266.45102,0.99718141510368,0.008458779522630428,-0.6813035796153979,13.00708202709074,isolation_forest
OP_0005,very_high,150105903.01,151285117.34329343,0.99718141510368,0.007794648634323932,-0.6111744691498544,13.813119318907228,isolation_forest
OP_0005,very_high,918500.0,-144713.9888068433,0.99718141510368,0.0,-0.7299658833967209,-0.528633667050636,isolation_forest
OP_0005,very_high,166798162.88,173943087.1549338,0.99718141510368,0.04107621861724071,-0.6113097109188794,15.417787427627577,isolation_forest
OP_0005,very_high,173250404.98,183423941.94998837,0.99718141510368,0.05546460762882444,-0.6158763248683848,16.038057373593425,isolation_forest
OP_0005,very_high,187970650.59,197733777.51244414,0.99718141510368,0.049375109529932,-0.636536859816316,17.45315088800429,isolation_forest
OP_0005,very_high,202243012.71,213739598.16841027,0.99718141510368,0.05378781263241565,-0.6713200107175052,18.825188257925273,isolation_forest
OP_0005,very_high,27000.0,894746.4812275746,0.99718141510368,0.9698238545035053,-0.6242511734162276,-0.6143357607195258,isolation_forest
OP_0005,very_high,213781169.3,225635554.60277522,0.99718141510368,0.052537754183486295,-0.6758774702285232,19.93437970699145,isolation_forest
OP_0005,very_high,237605635.27,239494742.00397772,0.99718141510368,0.007887883960084307,-0.6402370168244454,22.224684377964216,isolation_forest
OP_0005,very_high,249428455.22,251234413.22603095,0.99718141510368,0.007188338503635487,-0.6385066569402776,23.361241217880444,isolation_forest
OP_0005,very_high,257591555.89,265150763.3137892,0.99718141510368,0.028509091693028083,-0.6416278895513319,24.1459802175988,isolation_forest
OP_0005,very_high,278291933.75,282246824.12562156,0.99718141510368,0.01401216962448912,-0.6494539208407355,26.135958593750384,isolation_forest
OP_0005,very_high,296988268.09,297348010.9447778,0.99718141510368,0.0012098377710171495,-0.6648447200245348,27.933283323836264,isolation_forest
OP_0005,very_high,312195708.39,309765531.7573965,0.99718141510368,0.007845213180486274,-0.7147178354313652,29.395212065344566,isolation_forest
OP_0005,very_high,327012894.14,323346379.1001606,0.99718141510368,0.011339279722392183,-0.7181108420516761,30.81962467449301,isolation_forest
OP_0005,very_high,23000.0,895810.9469629647,0.99718141510368,0.9743249397900572,-0.6283115087476022,-0.6147202905845572,isolation_forest
OP_0005,very_high,344592362.66,327151395.7627798,0.99718141510368,0.05331160778499886,-0.6813600587711953,32.50958233882318,isolation_forest
OP_0005,very_high,358099779.47,344711350.34171206,0.99718141510368,0.038839536658761116,-0.6939491374494675,33.80808362954147,isolation_forest
OP_0005,very_high,367928806.37,353305589.3809867,0.99718141510368,0.041389713122382515,-0.7000797736723512,34.7529722263534,isolation_forest
OP_0005,very_high,379736489.9,366835715.46403,0.99718141510368,0.03516771647943569,-0.7110592617476705,35.88807396488471,isolation_forest
OP_0005,very_high,391099409.16,375308624.05155337,0.99718141510368,0.04207413338382972,-0.7236783461385332,36.980419417237556,isolation_forest
OP_0005,very_high,404240693.86,384355508.0111506,0.99718141510368,0.05173644044219739,-0.7639282915880523,38.24372352524534,isolation_forest
OP_0016,high,4013489.0,755991.1130643147,0.9913314000282686,4.308910290931633,-0.5839694873796786,-1.6766243598543529,isolation_forest
OP_0016,high,26276158.0,23621603.70479407,0.9913314000282686,0.11237824190011193,-0.5760171697361521,0.42681398469549586,isolation_forest
OP_0016,high,15323929.0,14835770.84121698,0.9913314000282686,0.032904131777690415,-0.5685971583352123,-0.6079828061515874,isolation_forest
OP_0016,high,57297611.0,58149672.6000788,0.9913314000282686,0.014652904513131244,-0.5694086574714893,3.3578063892383176,isolation_forest
OP_0016,high,58334249.0,63086807.07077361,0.9913314000282686,0.0753336282408773,-0.585363027640424,3.455750805454427,isolation_forest
OP_0016,high,52062131.0,50527373.11021017,0.9913314000282686,0.030374780941851406,-0.5816323047423642,2.863143804796001,isolation_forest
OP_0016,high,39903532.0,35057491.084125906,0.9913314000282686,0.13823125289386123,-0.6390535248224459,1.7143658504273922,isolation_forest
OP_0016,high,67200034.0,68411974.8953617,0.9913314000282686,0.017715332691614426,-0.6404533646850448,4.293414614925559,isolation_forest
OP_0016,high,62522797.0,61997218.66338038,0.9913314000282686,0.008477450246168286,-0.5848517852978783,3.851496368180422,isolation_forest
OP_0016,high,62999922.0,69564731.83832754,0.9913314000282686,0.09436980011055802,-0.6192996710560073,3.896576453598004,isolation_forest
OP_0016,high,44949761.0,45414920.10864584,0.9913314000282686,0.01024242930589868,-0.5861231592304771,2.1911474786310654,isolation_forest
OP_0016,high,65738737.0,70808514.22865172,0.9913314000282686,0.07159841275980763,-0.6703230877561547,4.155347245618866,isolation_forest
OP_0016,high,62168704.0,66326501.22476646,0.9913314000282686,0.06268681670206859,-0.6584722363207357,3.8180406853179276,isolation_forest
OP_0016,high,41223842.0,40747421.72804217,0.9913314000282686,0.011692034777993316,-0.6397398081984769,1.8391123792776667,isolation_forest
OP_0016,high,53965488.0,50604535.16514407,0.9913314000282686,0.06641604006217454,-0.605048589949745,3.0429782216472496,isolation_forest
OP_0016,high,72663253.0,76881623.67789939,0.9913314000282686,0.0548683869577538,-0.7108529805160162,4.80959460795664,isolation_forest
OP_0016,high,47688429.0,57140084.604096025,0.9913314000282686,0.1654119987672978,-0.565286389568679,2.4499043816866535,isolation_forest
OP_0016,high,52548009.0,53014618.65499246,0.9913314000282686,0.008801528084716684,-0.6055620730079393,2.9090508977853093,isolation_forest
OP_0016,high,59542566.0,68460013.32848814,0.9913314000282686,0.13025775039949256,-0.582321563910898,3.5699159269037657,isolation_forest
OP_0016,high,23251210.0,24273532.208060168,0.9913314000282686,0.0421167467222055,-0.57430609752909,0.14100855797557402,isolation_forest
OP_0016,high,58678130.0,63157116.843305886,0.9913314000282686,0.07091816515972926,-0.5776506385247643,3.4882416304027806,isolation_forest
OP_0016,high,35279322.0,36762646.31734647,0.9913314000282686,0.040348681771762485,-0.5879599225464796,1.2774577408359116,isolation_forest
OP_0016,high,52920347.0,59066967.09494453,0.9913314000282686,0.10406188767174082,-0.614983844664935,2.9442304185486554,isolation_forest
OP_0016,high,47390673.0,48565668.73153296,0.9913314000282686,0.0241939576293748,-0.5941461710979041,2.4217715739033734,isolation_forest
OP_0009,zero,581500.0,-596507.295132624,0.9528085605747424,0.0,-0.6212249626464467,2.5449714231009932,isolation_forest
OP_0009,zero,399200.0,-837522.5610011239,0.9528085605747424,0.0,-0.5808721526750561,1.4795188583752164,isolation_forest
OP_0009,zero,391600.0,-721478.1737311054,0.9528085605747424,0.0,-0.5850988162735407,1.435100649423401,isolation_forest
OP_0009,zero,456000.0,-706600.6881836671,0.9528085605747424,0.0,-0.5792562084467766,1.811486525278256,isolation_forest
